.
├── FHIR-us-core.xml
├── IGJSON_TMP
├── README.md
├── SUSHI-GENERATED-FILES.md
├── USCORE-package-list-copy.yml
├── USCore-package-list.json
├── fsh-generated
│   ├── data
│   │   ├── vs-us-core-problem-or-health-concern-us-core-problem-or-health-concern-intersection.json
│   │   ├── vs-us-core-problem-or-health-concern-us-core-problem-or-health-concern-union.html
│   │   ├── vs-us-core-problem-or-health-concern-us-core-problem-or-health-concern-union.json
│   │   ├── vs-us-core-problem-or-health-concern-us-core-problem-or-health-concern.html
│   │   ├── vs-us-core-procedure-code-us-core-procedure-code-intersection.html
│   │   ├── vs-us-core-procedure-code-us-core-procedure-code-intersection.json
│   │   ├── vs-us-core-procedure-code-us-core-procedure-code-union.html
│   │   ├── vs-us-core-procedure-code-us-core-procedure-code-union.json
│   │   ├── vs-us-core-procedure-code-us-core-procedure-code.html
│   │   ├── vs-us-core-provenance-participant-type-provenance-agent-type-intersection.html
│   │   ├── vs-us-core-provenance-participant-type-provenance-agent-type-intersection.json
│   │   ├── vs-us-core-provenance-participant-type-provenance-agent-type-union.html
│   │   ├── vs-us-core-provenance-participant-type-provenance-agent-type-union.json
│   │   ├── vs-us-core-provenance-participant-type-provenance-agent-type.html
│   │   ├── vs-us-core-screening-assessment-condition-category-us-core-screening-assessment-condition-category-intersection.html
│   │   ├── vs-us-core-screening-assessment-condition-category-us-core-screening-assessment-condition-category-intersection.json
│   │   ├── vs-us-core-screening-assessment-condition-category-us-core-screening-assessment-condition-category-union.html
│   │   ├── vs-us-core-screening-assessment-condition-category-us-core-screening-assessment-condition-category-union.json
│   │   ├── vs-us-core-screening-assessment-condition-category-us-core-screening-assessment-condition-category.html
│   │   ├── vs-us-core-screening-assessment-observation-category-us-core-screening-assessment-observation-category-intersection.html
│   │   ├── vs-us-core-screening-assessment-observation-category-us-core-screening-assessment-observation-category-intersection.json
│   │   ├── vs-us-core-screening-assessment-observation-category-us-core-screening-assessment-observation-category-union.html
│   │   ├── vs-us-core-screening-assessment-observation-category-us-core-screening-assessment-observation-category-union.json
│   │   ├── vs-us-core-screening-assessment-observation-category-us-core-screening-assessment-observation-category.html
│   │   ├── vs-us-core-screening-assessment-observation-maximum-category-us-core-screening-assessment-observation-maximum-category-intersection.html
│   │   ├── vs-us-core-screening-assessment-observation-maximum-category-us-core-screening-assessment-observation-maximum-category-intersection.json
│   │   ├── vs-us-core-screening-assessment-observation-maximum-category-us-core-screening-assessment-observation-maximum-category-union.html
│   │   ├── vs-us-core-screening-assessment-observation-maximum-category-us-core-screening-assessment-observation-maximum-category-union.json
│   │   ├── vs-us-core-screening-assessment-observation-maximum-category-us-core-screening-assessment-observation-maximum-category.html
│   │   ├── vs-us-core-servicerequest-category-us-core-servicerequest-category-intersection.html
│   │   ├── vs-us-core-servicerequest-category-us-core-servicerequest-category-intersection.json
│   │   ├── vs-us-core-servicerequest-category-us-core-servicerequest-category-union.html
│   │   ├── vs-us-core-servicerequest-category-us-core-servicerequest-category-union.json
│   │   ├── vs-us-core-servicerequest-category-us-core-servicerequest-category.html
│   │   ├── vs-us-core-simple-observation-category-us-core-simple-observation-category-intersection.html
│   │   ├── vs-us-core-simple-observation-category-us-core-simple-observation-category-intersection.json
│   │   ├── vs-us-core-simple-observation-category-us-core-simple-observation-category-union.html
│   │   ├── vs-us-core-simple-observation-category-us-core-simple-observation-category-union.json
│   │   ├── vs-us-core-simple-observation-category-us-core-simple-observation-category.html
│   │   ├── vs-us-core-specimen-condition-us-core-specimen-condition-intersection.html
│   │   ├── vs-us-core-specimen-condition-us-core-specimen-condition-intersection.json
│   │   ├── vs-us-core-specimen-condition-us-core-specimen-condition-union.html
│   │   ├── vs-us-core-specimen-condition-us-core-specimen-condition-union.json
│   │   ├── vs-us-core-specimen-condition-us-core-specimen-condition.html
│   │   ├── xver-paths-1.0.json
│   │   ├── xver-paths-1.4.json
│   │   ├── xver-paths-3.0.json
│   │   ├── xver-paths-4.0.json
│   │   ├── xver-paths-5.0.json
│   │   ├── xx-us-core-client-us-core-client.html
│   │   ├── xx-us-core-device-us-core-device.html
│   │   ├── xx-us-core-familymemberhistory-recorder-us-core-familymemberhistory-recorder.html
│   │   ├── xx-us-core-familymemberhistory-us-core-familymemberhistory.html
│   │   ├── xx-us-core-implantable-device-us-core-implantable-device.html
│   │   ├── xx-us-core-individual-sex-us-core-individual-sex.html
│   │   ├── xx-us-core-observation-lab-us-core-observation-lab.html
│   │   ├── xx-us-core-pmo-servicerequest-us-core-pmo-servicerequest.html
│   │   ├── xx-us-core-provenance-participant-type-us-core-provenance-participant-type.html
│   │   ├── xx-us-core-provenance-us-core-provenance.html
│   │   ├── xx-us-core-questionnaireresponse-us-core-questionnaireresponse.html
│   │   └── xx-us-core-server-us-core-server.html
│   ├── conformance.html
│   ├── conformance.md
│   ├── cross_red_circle.svg.png
│   ├── csvs (1).zip
│   ├── csvs.zip
│   ├── definitions.json.zip
│   ├── definitions.ttl.zip
│   ├── definitions.xml.zip
│   ├── diagnostic-imaging.png
